date,article_count,total_articles_norm
20250101,0,110544
20250102,0,166479
20250103,0,172746
20250104,0,102004
20250105,0,90987
20250106,0,159758
20250107,0,150772
20250108,0,177479
20250109,0,181403
20250110,0,155374
20250111,0,109738
20250112,4,70901
20250113,0,131607
20250114,0,127172
20250115,0,150299
20250116,0,138396
20250117,0,155773
20250118,0,128684
20250119,1,110387
20250120,0,187476
20250121,1,212622
20250122,1,187993
20250123,0,195938
20250124,0,189463
20250125,2,110440
20250126,1,102184
20250127,0,138628
20250128,0,190351
20250129,0,168274
20250130,0,157324
20250131,0,167534
20250201,0,92039
20250202,0,110377
20250203,0,186101
20250204,0,162139
20250205,0,186388
20250206,0,202216
20250207,0,158384
20250208,0,132743
20250209,0,115863
20250210,0,140672
20250211,0,182701
20250212,0,185809
20250213,0,118550
20250214,0,161128
20250215,0,138021
20250216,0,127452
20250217,1,139350
20250218,1,153238
20250219,0,199733
20250220,1,205029
20250221,0,174412
20250222,0,107777
20250223,0,116624
20250224,1,135066
20250225,0,182279
20250226,0,182552
20250227,0,172936
20250228,0,161894
20250301,0,131626
20250302,0,131604
20250303,0,172234
20250304,0,159421
20250305,0,181208
20250306,0,187926
20250307,0,166003
20250308,2,109079
20250309,0,119609
20250310,0,129782
20250311,0,171286
20250312,0,213354
20250313,0,163234
20250314,0,143512
20250315,0,150245
20250316,0,112469
20250317,0,160620
20250318,1,147941
20250319,0,149691
20250320,0,197273
20250321,0,172522
20250322,0,149284
20250323,0,104219
20250324,0,153599
20250325,0,204855
20250326,0,185704
20250327,1,193692
20250328,0,191047
20250329,0,134699
20250330,0,86924
20250331,1,172293
20250401,1,172861
20250402,4,188793
20250403,3,221947
20250404,1,185299
20250405,0,147776
20250406,0,118945
20250407,0,137322
20250408,0,175789
20250409,1,201814
20250410,0,189314
20250411,0,166352
20250412,0,176536
20250413,0,115680
20250414,0,127257
20250415,0,177031
20250416,0,194439
20250417,0,196536
20250418,0,183104
20250419,0,114390
20250420,2,113903
20250421,0,143372
20250422,0,184415
20250423,0,165490
20250424,0,137983
20250425,0,183720
20250426,0,140252
20250427,0,115405
20250428,0,143480
20250429,0,194849
20250430,0,168980
20250501,0,173886
20250502,1,158770
20250503,0,89978
20250504,0,116129
20250505,1,168173
20250506,0,181052
20250507,0,243794
20250508,1,184921
20250509,0,170563
20250510,0,153500
20250511,0,114321
20250512,1,120174
